"LastSalePrice","SQFTmain","Bedrooms","Bathrooms","ZIPcode5","YearOfSale","LandSQFT","TaxBeforeSale","AgeNew","Pool","View"
10800108,8704,6,8,90210,2014,28121,8763563,TRUE,TRUE,"none"
3000030,2872,4,4,90210,2012,48233,4455000,TRUE,TRUE,"none"
7500000,5549,5,7,90210,2013,71487,3568269,TRUE,TRUE,"none"
18000180,24977,17,10,90210,2008,67193,9202000,TRUE,TRUE,"none"
1650016,2978,3,3,90210,2016,10087,856822,TRUE,TRUE,"none"
15940159,11478,7,11,90210,2017,33614,18200000,TRUE,TRUE,"none"
5625000,13764,6,11,90210,2012,30685,4794000,TRUE,FALSE,"none"
4200000,11410,7,10,90210,2013,19896,1843322,TRUE,TRUE,"none"
12900129,4568,4,6,90210,2017,21363,531260,TRUE,TRUE,"none"
2266022,3415,3,4,90210,2014,13765,267552,TRUE,FALSE,"none"
4500045,8251,7,7,90210,2017,27238,652367,FALSE,TRUE,"none"
3395033,2569,4,5,90210,2016,5936,2623221,TRUE,TRUE,"none"
2750027,3362,4,4,90210,2013,16747,2529600,TRUE,TRUE,"none"
2050000,3782,3,6,90210,2011,20616,1049211,TRUE,TRUE,"none"
18382183,7029,5,6,90210,2015,69629,6571366,TRUE,TRUE,"none"
5115051,5747,4,5,90210,2012,18603,3706000,TRUE,TRUE,"none"
4002040,3400,3,4,90210,2015,36561,2975000,TRUE,FALSE,"City"
3125031,2993,4,4,90210,2017,14160,2184405,TRUE,FALSE,"none"
2955029,2751,2,2,90210,2014,16897,278560,TRUE,FALSE,"none"
5072050,4266,5,4,90210,2014,12283,1007180,TRUE,TRUE,"none"
2950029,2575,4,3,90210,2019,14404,3085191,FALSE,TRUE,"none"
10800000,5185,5,5,90210,2013,35331,6757500,TRUE,TRUE,"none"
23700237,8515,9,8,90210,2015,53393,822565,TRUE,TRUE,"none"
2200022,3084,5,4,90210,2018,8980,189872,TRUE,TRUE,"none"
17800178,7003,5,7,90210,2018,19611,972854,TRUE,FALSE,"none"
3000030,4874,5,6,90210,2018,20115,3063109,TRUE,TRUE,"Canyon"
12500000,6983,5,7,90210,2014,52568,5688758,TRUE,TRUE,"none"
8300083,4969,6,6,90210,2010,20942,5242000,TRUE,TRUE,"none"
12200122,7942,6,8,90210,2018,47644,10200000,TRUE,TRUE,"none"
9328593,4460,4,4,90210,2019,23267,5375922,FALSE,TRUE,"Canyon"
9100000,5300,5,6,90210,2014,48797,8197601,TRUE,TRUE,"none"
7050070,5557,6,5,90210,2018,16327,6150000,TRUE,TRUE,"none"
2100021,3238,4,4,90210,2010,13595,1532628,TRUE,TRUE,"none"
19000000,6951,5,6,90210,2015,56099,6673647,TRUE,FALSE,"none"
20000200,5614,5,6,90210,2018,24504,836535,TRUE,TRUE,"none"
11650116,9163,5,7,90210,2016,27102,4545933,TRUE,TRUE,"none"
4175041,2757,3,3,90210,2019,38106,6258374,TRUE,FALSE,"none"
2750027,3100,3,4,90210,2017,6153,2391900,TRUE,TRUE,"none"
20000200,8165,6,7,90210,2017,26725,8223062,TRUE,TRUE,"none"
3525035,3336,4,4,90210,2015,14048,3060987,TRUE,TRUE,"none"
19000190,5800,3,5,90210,2015,49634,19889609,TRUE,TRUE,"none"
2450024,3482,3,5,90210,2012,6254,1827632,TRUE,TRUE,"none"
21550215,11277,5,6,90210,2014,54061,17144115,TRUE,TRUE,"none"
5583555,5471,9,10,90210,2013,43682,2702835,TRUE,TRUE,"none"
7100071,7345,6,7,90210,2010,27941,9254794,TRUE,TRUE,"none"
9550095,5997,3,6,90210,2013,41058,3693456,TRUE,FALSE,"none"
2450000,3597,5,4,90210,2009,11585,3000000,TRUE,FALSE,"none"
8275082,8324,5,7,90210,2013,25933,5280900,TRUE,FALSE,"none"
2150021,2384,3,3,90210,2018,8185,973752,TRUE,TRUE,"none"
20000200,11838,4,8,90210,2018,44358,15584532,TRUE,TRUE,"none"
5831558,4169,7,5,90210,2016,12534,386628,TRUE,TRUE,"none"
2225022,4502,5,6,90210,2015,10303,1240474,TRUE,TRUE,"none"
15874658,11221,5,7,90210,2013,46193,9228800,TRUE,TRUE,"City"
8500085,5962,6,6,90210,2014,28069,2012823,TRUE,TRUE,"none"
11500115,11571,6,10,90210,2013,28198,9423000,TRUE,TRUE,"none"
6550065,5816,5,8,90210,2017,22769,2596194,TRUE,TRUE,"none"
3480034,3568,3,3,90210,2019,13796,2074347,FALSE,TRUE,"none"
6500000,5376,5,5,90210,2013,21441,455896,TRUE,TRUE,"none"
4650046,4859,4,3,90210,2019,7202,3876207,TRUE,TRUE,"none"
4450044,3404,2,4,90210,2017,75966,4706348,FALSE,TRUE,"none"
1275012,2683,2,3,90210,2013,17284,300158,TRUE,FALSE,"none"
5295052,6875,4,6,90210,2012,17375,1473624,TRUE,TRUE,"Canyon"
10300103,4171,4,4,90210,2015,17554,3060986,TRUE,TRUE,"none"
2725027,3927,4,6,90210,2018,6004,1749386,TRUE,TRUE,"none"
7300000,5346,6,5,90210,2013,14807,5383563,TRUE,TRUE,"none"
11800618,7735,8,8,90210,2013,53519,10634928,TRUE,TRUE,"none"
7300000,6643,6,6,90210,2011,34071,7700000,TRUE,TRUE,"none"
5085550,4139,4,4,90210,2016,8988,2412129,TRUE,TRUE,"none"
5700057,4748,4,4,90210,2012,28128,432652,TRUE,FALSE,"none"
6000060,3038,3,3,90210,2014,22330,385973,TRUE,TRUE,"none"
5316053,4223,5,5,90210,2016,16080,572709,TRUE,TRUE,"none"
16500000,10379,11,11,90210,2014,39911,10438500,TRUE,TRUE,"none"
10400104,6412,3,4,90210,2016,39841,512566,TRUE,TRUE,"none"
9094590,7624,6,9,90210,2018,34243,11751425,TRUE,TRUE,"none"
4335043,5909,5,7,90210,2016,22022,1610152,TRUE,TRUE,"none"
9700097,3614,4,6,90210,2017,25588,484785,TRUE,TRUE,"City"
9000090,6458,6,9,90210,2014,26178,16574910,TRUE,FALSE,"none"
2850028,1547,2,3,90210,2017,15805,2100000,TRUE,FALSE,"none"
10170101,5357,4,5,90210,2014,33678,581876,TRUE,TRUE,"none"
2925029,4398,4,4,90210,2011,9577,1901433,TRUE,TRUE,"none"
10200102,6526,4,6,90210,2019,33732,10587470,FALSE,TRUE,"none"
17800178,7347,7,9,90210,2018,24133,837115,TRUE,TRUE,"none"
2095020,3999,3,4,90210,2011,18796,435593,TRUE,TRUE,"none"
6282562,7613,5,8,90210,2012,19280,7000000,TRUE,TRUE,"none"
3495034,3388,4,4,90210,2016,17318,299228,TRUE,FALSE,"none"
6150000,5480,3,5,90210,2012,32590,3501054,TRUE,TRUE,"none"
14900149,3752,3,4,90210,2019,28255,12970899,FALSE,TRUE,"Water"
6150061,4477,4,4,90210,2013,20260,4869007,TRUE,TRUE,"none"
17000170,12717,7,10,90210,2012,48632,16147607,TRUE,TRUE,"none"
12500125,19531,5,13,90210,2011,59682,1144006,FALSE,TRUE,"none"
2360023,3405,4,4,90210,2014,14441,1560616,TRUE,TRUE,"none"
2100021,3018,3,4,90210,2012,6259,1614313,TRUE,FALSE,"none"
12000120,11036,7,8,90210,2011,31297,8656403,TRUE,TRUE,"none"
4080040,4993,6,5,90210,2019,23095,1459446,FALSE,TRUE,"none"
10875108,7638,5,7,90210,2015,30629,7955844,TRUE,TRUE,"none"
23079730,9068,5,10,90210,2011,80901,14749000,TRUE,TRUE,"none"
3250032,3577,4,4,90210,2010,26869,1855237,TRUE,TRUE,"none"
10300103,6415,6,7,90210,2015,15120,4833139,TRUE,TRUE,"none"
3299032,4929,4,4,90210,2016,17528,3469040,TRUE,TRUE,"none"
12019120,5577,4,7,90210,2017,36107,2800441,TRUE,TRUE,"none"
7500000,12324,6,12,90210,2009,27545,5724928,TRUE,TRUE,"none"
6000060,3292,4,4,90210,2018,30261,2839054,TRUE,TRUE,"none"
8000080,5177,5,6,90210,2018,26483,1639630,TRUE,TRUE,"none"
16500165,6244,5,9,90210,2016,58639,9086815,TRUE,TRUE,"none"
42500425,10376,7,8,90210,2019,45699,33901000,TRUE,TRUE,"none"
4800048,5214,6,7,90210,2017,26297,4600000,TRUE,FALSE,"City"
25000250,7413,5,8,90210,2017,43437,6798706,TRUE,TRUE,"none"
9300093,4573,4,6,90210,2015,23763,461972,TRUE,TRUE,"none"
12544125,11326,6,10,90210,2008,54800,10143900,TRUE,TRUE,"none"
8750087,6511,5,6,90210,2011,74919,8261746,TRUE,TRUE,"none"
6000060,7232,6,8,90210,2013,14023,2581102,TRUE,FALSE,"none"
2015020,3098,3,4,90210,2013,6014,2037509,TRUE,FALSE,"none"
3825038,4642,5,6,90210,2018,14911,507484,TRUE,TRUE,"none"
4100041,4133,4,5,90210,2012,20512,423466,TRUE,TRUE,"none"
14450144,5084,3,4,90210,2018,38725,14892000,TRUE,TRUE,"none"
5500055,5119,4,6,90210,2015,58149,4079919,TRUE,TRUE,"none"
1700017,3194,4,4,90210,2011,18180,425468,TRUE,FALSE,"none"
3975039,4836,4,5,90210,2011,14458,392181,TRUE,TRUE,"none"
6850000,4872,5,6,90210,2014,30697,5750000,TRUE,TRUE,"none"
2860028,4025,4,3,90210,2009,15106,3400000,TRUE,TRUE,"none"
5000050,3458,3,4,90210,2012,20093,3375000,TRUE,TRUE,"none"
12750127,5000,4,6,90210,2018,39947,373926,TRUE,TRUE,"City"
5694556,6866,4,6,90210,2011,31776,5040000,TRUE,TRUE,"none"
8900089,5991,9,8,90210,2014,47802,445946,TRUE,TRUE,"none"
19000190,9857,5,7,90210,2019,42044,14544496,TRUE,TRUE,"none"
14049000,7997,6,8,90210,2013,31537,8011183,TRUE,TRUE,"none"
12300123,5738,5,7,90210,2018,35638,3075953,TRUE,TRUE,"none"
5485054,4151,4,5,90210,2019,14649,6000000,TRUE,TRUE,"none"
3778037,7440,6,7,90210,2014,14695,1449027,TRUE,TRUE,"none"
6600066,5216,5,5,90210,2013,38137,696283,TRUE,TRUE,"none"
7200072,4120,4,5,90210,2013,31380,2358672,TRUE,TRUE,"none"
14000140,4927,2,5,90210,2018,28819,6764133,TRUE,TRUE,"none"
3680000,3409,5,4,90210,2010,19548,4487532,TRUE,TRUE,"none"
5800058,5756,4,6,90210,2013,20299,534804,TRUE,TRUE,"none"
9730097,6495,5,7,90210,2018,28700,6731107,TRUE,FALSE,"none"
6000060,4837,5,5,90210,2017,14480,1874534,TRUE,TRUE,"none"
17500175,15404,6,11,90210,2011,63737,7590843,TRUE,FALSE,"none"
7725000,6141,5,7,90210,2014,17643,6500000,TRUE,FALSE,"none"
7400074,8047,6,8,90210,2012,15313,6853760,TRUE,TRUE,"none"
23000230,10046,4,9,90210,2016,31702,5785320,TRUE,TRUE,"none"
5575055,2709,3,4,90210,2019,12234,3675193,FALSE,TRUE,"none"
8800088,7299,5,6,90210,2013,26326,2104433,TRUE,TRUE,"City"
11500000,5880,5,7,90210,2015,50427,627978,TRUE,TRUE,"none"
2226022,3255,3,4,90210,2011,14073,2216566,TRUE,FALSE,"none"
7100071,4971,3,5,90210,2018,22097,6109773,TRUE,TRUE,"none"
3750037,2416,3,4,90210,2015,16229,4436269,TRUE,TRUE,"City"
9500095,5633,3,5,90210,2016,24997,3896139,TRUE,TRUE,"none"
4400044,2820,4,4,90210,2017,22681,3995000,TRUE,FALSE,"none"
27500275,15689,6,10,90210,2019,39458,20434675,TRUE,TRUE,"none"
3250000,4615,4,5,90210,2012,15429,394183,TRUE,TRUE,"none"
3522035,3183,3,4,90210,2015,41628,1672234,FALSE,TRUE,"none"
23000230,14055,9,8,90210,2013,89504,11071532,TRUE,TRUE,"none"
4900049,3430,7,4,90210,2008,17305,335348,TRUE,TRUE,"none"
3100031,3418,4,3,90210,2009,15070,2315542,TRUE,TRUE,"none"
10700107,8032,7,9,90210,2014,20190,6409999,TRUE,TRUE,"none"
8950089,4691,4,5,90210,2015,23661,1182685,TRUE,TRUE,"none"
13700137,10309,6,10,90210,2019,22093,7459729,FALSE,TRUE,"none"
7100000,5425,3,6,90210,2012,22667,5983987,TRUE,TRUE,"none"
6895068,4251,4,5,90210,2017,20046,6112100,TRUE,TRUE,"none"
10350103,7524,8,7,90210,2017,46123,504282,TRUE,FALSE,"none"
33000330,9519,6,10,90210,2016,36357,32101575,TRUE,FALSE,"Water"
15975159,12981,5,7,90210,2010,30022,13464000,TRUE,TRUE,"none"
18200182,5889,5,8,90210,2012,37438,7433253,TRUE,TRUE,"none"
3550000,3257,3,4,90210,2012,28529,382081,TRUE,TRUE,"none"
7650076,8956,7,9,90210,2012,22127,4938417,TRUE,TRUE,"none"
6300063,4434,4,5,90210,2012,20238,622474,TRUE,TRUE,"none"
10000000,10165,8,11,90210,2009,52208,1063941,TRUE,TRUE,"none"
19920199,10656,4,8,90210,2017,31961,6418436,TRUE,TRUE,"none"
2850028,2611,3,3,90210,2011,17504,264471,TRUE,TRUE,"none"
13000000,10311,4,9,90210,2009,38208,6465113,TRUE,TRUE,"City"
6895068,3724,4,5,90210,2009,13551,2183586,TRUE,TRUE,"none"
2750000,4604,5,6,90210,2011,17942,2392751,TRUE,TRUE,"none"
6350000,3610,4,5,90210,2013,44938,5380500,TRUE,TRUE,"none"
4293042,8589,5,8,90210,2014,14138,332060,TRUE,TRUE,"none"
7455000,6586,5,6,90210,2008,22153,669763,TRUE,TRUE,"none"
4350000,4470,5,5,90210,2014,9433,2687700,TRUE,TRUE,"none"
4400044,3114,4,4,90210,2013,13365,2550000,TRUE,TRUE,"none"
6006060,3669,4,4,90210,2018,16892,1133622,TRUE,FALSE,"none"
4600046,2882,3,5,90210,2017,19843,1062555,TRUE,TRUE,"none"
4716547,5422,4,5,90210,2008,35725,4165241,TRUE,TRUE,"none"
7605076,6057,5,6,90210,2013,28826,1477231,TRUE,TRUE,"none"
12500125,5437,5,6,90210,2010,29012,8905980,TRUE,FALSE,"none"
11800118,9329,6,6,90210,2012,50910,12342242,TRUE,TRUE,"City"
4450044,3077,3,4,90210,2015,13111,3063846,TRUE,FALSE,"none"
3400034,3764,4,5,90210,2019,14907,360876,FALSE,FALSE,"none"
8950089,5495,5,5,90210,2014,20750,5097960,TRUE,TRUE,"none"
18335183,6981,5,5,90210,2016,27362,9414563,TRUE,TRUE,"none"
1892500,3463,4,5,90210,2011,5691,787689,TRUE,TRUE,"none"
5945059,4495,4,5,90210,2018,20635,567955,TRUE,TRUE,"none"
25000250,10982,12,8,90210,2015,84412,2065082,TRUE,TRUE,"none"
10700107,8743,6,9,90210,2015,36910,1119178,TRUE,TRUE,"none"
13000130,8011,4,6,90210,2013,24253,10954317,TRUE,TRUE,"none"
3800038,2750,2,3,90210,2019,15477,609125,FALSE,FALSE,"none"
33142831,11497,6,10,90210,2018,55821,21430465,TRUE,TRUE,"City"
4189000,8838,6,8,90210,2012,14286,1061333,FALSE,TRUE,"none"
3495034,2429,3,4,90210,2016,22077,281004,TRUE,FALSE,"none"
3000030,3717,3,5,90210,2009,20277,498110,TRUE,TRUE,"none"
6620066,4441,5,7,90210,2017,14221,3106602,TRUE,TRUE,"none"
12900129,6097,5,9,90210,2016,31623,5805351,TRUE,TRUE,"none"
27625276,6872,6,7,90210,2018,26735,8349725,TRUE,TRUE,"none"
12250122,6456,7,9,90210,2017,29970,667683,TRUE,TRUE,"none"
9400094,12016,6,9,90210,2013,32163,5880733,TRUE,TRUE,"none"
15850158,7636,5,8,90210,2016,50770,10517891,TRUE,TRUE,"City"
5250052,2454,2,3,90210,2010,16424,2695466,TRUE,FALSE,"none"
15500155,4965,4,5,90210,2016,48923,3086796,TRUE,TRUE,"none"
4550000,6006,7,6,90210,2012,14151,1465390,TRUE,TRUE,"none"
15700157,14609,5,8,90210,2011,37575,17807694,TRUE,TRUE,"none"
8200082,6311,4,6,90210,2010,20011,6700000,TRUE,TRUE,"none"
3850000,3996,4,6,90210,2008,27230,371458,TRUE,TRUE,"none"
2625026,3442,3,4,90210,2008,16960,2024444,TRUE,TRUE,"none"
8000080,7841,4,7,90210,2011,45047,434366,TRUE,TRUE,"none"
8000080,9645,5,8,90210,2015,24427,12657203,TRUE,FALSE,"City"
27500275,10909,5,8,90210,2013,77690,10367154,TRUE,TRUE,"City"
10274102,9663,4,6,90210,2011,29363,1887195,TRUE,TRUE,"none"
4800048,2615,3,3,90210,2016,15139,2890749,TRUE,TRUE,"none"
5925059,3696,5,5,90210,2014,14757,467659,TRUE,TRUE,"none"
6100061,6190,4,9,90210,2012,15250,5126224,FALSE,TRUE,"City"
10600106,8880,7,7,90210,2013,42101,7700000,TRUE,TRUE,"none"
6245562,5678,5,5,90210,2013,17006,529183,TRUE,TRUE,"none"
6500065,5645,6,6,90210,2009,22901,503011,TRUE,TRUE,"none"
5450054,3856,4,4,90210,2013,17464,372275,TRUE,TRUE,"none"
7900079,4144,4,7,90210,2019,15332,2416249,FALSE,TRUE,"none"
7500500,5392,6,6,90210,2014,24847,1991886,TRUE,TRUE,"none"
7000070,4228,4,6,90210,2017,20636,784331,TRUE,TRUE,"none"
10500105,10042,6,7,90210,2012,19038,2691533,TRUE,TRUE,"none"
23000230,16733,6,9,90210,2010,66966,10984568,TRUE,TRUE,"none"
6210062,5351,5,7,90210,2009,31377,7032624,TRUE,TRUE,"none"
4855048,4356,4,5,90210,2013,14990,440435,TRUE,TRUE,"none"
12755127,11770,9,10,90210,2019,22914,7941238,FALSE,TRUE,"none"
5475054,2626,4,3,90210,2018,13120,6175000,TRUE,TRUE,"none"
8100081,7180,5,6,90210,2014,24838,4852907,TRUE,TRUE,"none"
13200132,11397,7,11,90210,2019,29428,10597477,FALSE,TRUE,"none"
4500045,6392,5,6,90210,2010,18512,3150909,TRUE,TRUE,"none"
8950089,6787,5,7,90210,2019,14556,3505323,FALSE,TRUE,"none"
6200062,2725,2,2,90210,2019,13091,386738,FALSE,FALSE,"none"
6180061,11117,4,6,90210,2013,27641,1973052,TRUE,TRUE,"none"
3755000,3144,6,4,90210,2011,16786,390356,TRUE,TRUE,"none"
9600096,7744,7,7,90210,2015,21959,2181910,TRUE,TRUE,"none"
4050000,4547,5,5,90210,2012,13543,2023720,TRUE,TRUE,"none"
7252072,9754,6,7,90210,2013,14050,3962235,TRUE,TRUE,"none"
8540085,8766,7,8,90210,2014,20206,8206655,TRUE,TRUE,"none"
4500000,4848,4,6,90210,2010,15542,699069,TRUE,TRUE,"none"
6000060,4663,4,5,90210,2011,23298,493182,TRUE,TRUE,"none"
5650056,3930,4,5,90210,2008,20355,396615,TRUE,FALSE,"none"
9350093,5540,4,6,90210,2016,28003,788366,TRUE,TRUE,"none"
7800000,11679,5,8,90210,2009,45999,9417158,TRUE,TRUE,"City"
22000220,4820,2,4,90210,2018,45950,4649123,TRUE,FALSE,"none"
2665000,5134,5,5,90210,2011,13432,509958,TRUE,FALSE,"none"
3085030,4886,4,4,90210,2011,20504,406424,TRUE,TRUE,"none"
10950109,9405,7,9,90210,2008,36433,8843400,TRUE,TRUE,"none"
8350083,5322,5,5,90210,2017,23320,2382947,TRUE,TRUE,"none"
11945119,3809,3,4,90210,2016,34929,3122490,TRUE,TRUE,"none"
2500025,2256,2,3,90210,2019,18933,309302,FALSE,TRUE,"none"
7500000,2990,3,4,90210,2015,16376,3422778,TRUE,TRUE,"none"
30000300,10380,5,8,90210,2019,30248,7855389,FALSE,TRUE,"none"
14520145,9138,6,8,90210,2012,46099,8056207,TRUE,TRUE,"none"
3385033,2967,3,4,90210,2013,14779,334334,TRUE,TRUE,"none"
9625096,3476,4,5,90210,2015,32698,2908754,TRUE,TRUE,"none"
8675586,4133,4,4,90210,2018,24660,443953,TRUE,TRUE,"none"
10600106,11369,7,11,90210,2014,26006,8742271,TRUE,TRUE,"none"
4225000,2608,2,3,90210,2012,15564,1952593,FALSE,TRUE,"none"
4080000,5078,3,4,90210,2011,32266,2776000,TRUE,TRUE,"none"
16200162,3007,3,4,90210,2016,24736,460365,TRUE,TRUE,"none"
5850000,12800,7,9,90210,2013,33194,437309,TRUE,TRUE,"none"
16200162,6066,6,6,90210,2017,35928,1227198,TRUE,TRUE,"none"
5490000,5476,6,5,90210,2011,18555,471693,TRUE,TRUE,"none"
8255082,5296,7,4,90210,2018,16781,2434391,TRUE,TRUE,"none"
19850198,4265,3,5,90210,2019,16436,725474,FALSE,TRUE,"none"
2836028,4512,5,5,90210,2010,12811,3471000,TRUE,TRUE,"none"
6945569,6311,7,7,90210,2013,23641,5278500,TRUE,TRUE,"none"
6567565,6840,6,7,90210,2013,25069,4300351,TRUE,TRUE,"none"
7300073,7280,6,5,90210,2010,18502,3379533,TRUE,TRUE,"none"
7500075,4120,2,4,90210,2017,14794,5822858,TRUE,TRUE,"none"
8500085,3299,6,3,90210,2014,34875,6450480,TRUE,FALSE,"none"
9826098,6690,8,6,90210,2014,43952,680897,TRUE,TRUE,"none"
7100071,4514,5,5,90210,2017,14383,3225983,TRUE,TRUE,"none"
3875038,5882,8,8,90210,2011,13154,2986610,TRUE,TRUE,"none"
10500105,8888,5,6,90210,2019,23421,6062425,FALSE,TRUE,"none"
9465094,13733,12,12,90210,2016,29112,5907170,TRUE,FALSE,"none"
5900059,4155,4,4,90210,2012,15366,4300000,FALSE,TRUE,"none"
4200000,6865,5,9,90210,2009,16464,1170564,TRUE,TRUE,"none"
8050080,4170,4,5,90210,2016,18270,1690251,TRUE,TRUE,"none"
12150121,8298,4,8,90210,2013,23479,6574492,TRUE,TRUE,"none"
4695546,5856,6,8,90210,2015,22723,2875448,TRUE,TRUE,"none"
7495074,5333,7,4,90210,2014,18421,4832634,TRUE,TRUE,"none"
5650000,4352,4,4,90210,2014,23968,491743,TRUE,FALSE,"none"
8323583,5352,5,6,90210,2019,18876,1465241,FALSE,TRUE,"none"
10050100,7638,6,8,90210,2015,24838,6382202,TRUE,TRUE,"none"
17126171,11588,5,7,90210,2018,29835,16320000,TRUE,TRUE,"none"
10000000,8434,6,8,90210,2010,21214,6926000,TRUE,TRUE,"none"
8000080,6444,6,7,90210,2014,15706,4624031,TRUE,TRUE,"none"
8800088,6785,6,7,90210,2019,20084,5767378,FALSE,TRUE,"none"
25500255,10525,6,9,90210,2017,22570,16051100,TRUE,TRUE,"none"
8843088,4778,5,4,90210,2015,14702,6345863,TRUE,FALSE,"none"
7500075,4713,4,5,90210,2016,15357,651240,TRUE,TRUE,"none"
10100101,6736,5,5,90210,2014,22429,5798355,TRUE,TRUE,"none"
8100081,4534,5,6,90210,2014,20110,4671110,TRUE,TRUE,"none"
11200112,9302,4,6,90210,2016,19135,4094456,TRUE,TRUE,"none"
12000000,14127,12,11,90210,2014,60633,1083383,TRUE,TRUE,"none"
10579105,7926,7,5,90210,2016,16399,5500000,TRUE,TRUE,"none"
7580075,8394,5,7,90210,2010,23902,7883024,TRUE,TRUE,"none"
10200102,9781,5,6,90210,2012,37389,6303086,TRUE,TRUE,"none"
24900249,6033,3,8,90210,2017,29696,7534160,TRUE,TRUE,"none"
6300063,6854,6,8,90210,2011,16358,5507316,TRUE,TRUE,"none"
7950079,5293,6,7,90210,2017,19411,6435575,TRUE,TRUE,"none"
23500235,10288,7,7,90210,2018,50606,6129508,TRUE,TRUE,"none"
7800078,5008,5,7,90210,2016,16180,595650,TRUE,TRUE,"none"
9600096,5645,5,4,90210,2015,18778,2735386,TRUE,TRUE,"none"
9200092,5180,5,4,90210,2013,18647,9156545,TRUE,FALSE,"none"
6500065,4309,3,4,90210,2012,29465,5121000,TRUE,TRUE,"none"
10200102,6780,5,6,90210,2017,18128,6865592,FALSE,TRUE,"none"
27000270,7185,6,8,90210,2018,31197,10770637,TRUE,TRUE,"none"
10025100,9119,6,9,90210,2013,37927,9500000,TRUE,TRUE,"none"
5300053,8085,4,7,90210,2011,13502,5156740,TRUE,TRUE,"none"
4700047,4429,6,5,90210,2011,20138,2575338,TRUE,TRUE,"none"
36000360,12217,7,14,90210,2015,58462,30191407,TRUE,FALSE,"none"
6700000,11656,5,9,90210,2012,14793,7604610,TRUE,TRUE,"none"
4225042,4807,6,4,90210,2011,16455,414277,FALSE,TRUE,"none"
9000090,5269,6,5,90210,2016,30026,4481463,TRUE,TRUE,"none"
4211542,6780,8,7,90210,2010,25631,4817000,TRUE,TRUE,"none"
8650086,6185,7,7,90210,2014,20099,6274496,TRUE,TRUE,"none"
31000310,11540,6,10,90210,2015,28767,11592871,TRUE,TRUE,"none"
5550055,5901,5,6,90210,2012,15293,2204360,TRUE,TRUE,"none"
11918619,8094,6,7,90210,2015,22823,3761965,TRUE,TRUE,"none"
9700000,5977,4,4,90210,2011,25848,6159153,TRUE,TRUE,"none"
7515075,6562,6,5,90210,2012,19037,4728615,TRUE,TRUE,"none"
9150091,5650,5,6,90210,2018,14696,2064332,TRUE,TRUE,"none"
7300073,6760,6,7,90210,2008,17278,3419468,FALSE,TRUE,"none"
5600056,10529,5,5,90210,2008,16990,359285,FALSE,TRUE,"none"
4440000,5010,4,4,90210,2009,14889,3678882,TRUE,TRUE,"none"
20100201,8790,7,5,90210,2017,48493,23858374,TRUE,TRUE,"none"
3452034,2440,4,3,90210,2009,15404,309354,TRUE,FALSE,"none"
21000210,18577,6,10,90210,2016,39433,9339491,TRUE,TRUE,"none"
6400064,3285,5,4,90210,2016,14035,372857,TRUE,TRUE,"none"
2735500,3633,4,4,90210,2011,17993,3320020,TRUE,TRUE,"none"
4750047,4071,3,3,90210,2017,15692,5017163,TRUE,TRUE,"none"
8800088,10047,5,10,90210,2013,19141,4977811,TRUE,TRUE,"none"
15400154,6766,5,8,90210,2013,45128,5062496,TRUE,TRUE,"none"
6880068,7393,6,6,90210,2012,16475,5847988,TRUE,TRUE,"none"
16700167,10944,6,9,90210,2018,49917,4681291,TRUE,TRUE,"none"
7950079,2503,3,2,90210,2013,22938,1653265,TRUE,TRUE,"none"
9400094,8152,7,6,90210,2015,22672,665987,TRUE,TRUE,"none"
4250042,3296,5,3,90210,2016,16612,435802,TRUE,TRUE,"none"
8000080,3432,4,4,90210,2014,24169,4650000,TRUE,TRUE,"none"
13500135,5395,5,6,90210,2019,29294,8263378,FALSE,TRUE,"none"
7840078,4565,4,5,90210,2015,33977,2452291,TRUE,TRUE,"none"
4676500,4068,4,5,90210,2011,15677,2136405,TRUE,TRUE,"none"
6300063,3554,6,4,90210,2012,36006,3083626,FALSE,TRUE,"none"
12100121,5515,7,4,90210,2014,17246,3713504,TRUE,TRUE,"none"
3635536,4400,4,4,90210,2011,16998,3446818,TRUE,TRUE,"none"
34650346,5484,7,8,90210,2019,39163,9162422,FALSE,TRUE,"none"
3050030,3307,5,4,90210,2012,13685,381003,TRUE,TRUE,"none"
3750000,3024,5,5,90210,2011,14696,370262,TRUE,TRUE,"none"
5200052,4423,6,3,90210,2013,13963,564107,TRUE,TRUE,"none"
15600156,9200,7,8,90210,2017,21980,12081475,TRUE,TRUE,"none"
8000080,11012,7,10,90210,2013,27778,5998348,TRUE,TRUE,"none"
3626000,3221,4,4,90210,2011,14255,344428,TRUE,FALSE,"none"
15025150,6743,4,6,90210,2016,22416,11140925,TRUE,TRUE,"none"
8000080,12237,7,10,90210,2012,18085,11000000,TRUE,TRUE,"none"
4370000,3448,3,3,90210,2012,16394,373765,TRUE,FALSE,"none"
5425054,4513,5,4,90210,2013,16213,3668818,TRUE,TRUE,"none"
9350000,8450,6,6,90210,2015,22342,4113354,TRUE,TRUE,"none"
4126041,3735,5,3,90210,2012,15575,3585000,TRUE,FALSE,"none"
5400000,3512,4,5,90210,2008,18587,398900,FALSE,TRUE,"none"
9500095,10442,6,6,90210,2009,30974,10350100,TRUE,TRUE,"none"
18250182,9142,5,6,90210,2017,35619,6545123,TRUE,TRUE,"none"
9800098,4608,6,3,90210,2017,14449,8054634,TRUE,TRUE,"none"
6645066,6537,8,5,90210,2013,30998,695612,TRUE,TRUE,"none"
